x0,x1,y
0.7999999999999996,0.7999999999999996,-2.2
0.8999999999999995,0.7999999999999996,-2.0300000000000007
0.9999999999999996,0.7999999999999996,-1.8400000000000007
-1.0,0.8999999999999995,-1.9099999999999997
-0.9,0.8999999999999995,-2.0999999999999996
-0.8,0.8999999999999995,-2.2699999999999996
-0.7000000000000001,0.8999999999999995,-2.4199999999999995
-0.6000000000000001,0.8999999999999995,-2.5499999999999994
-0.5000000000000001,0.8999999999999995,-2.6599999999999993
-0.40000000000000013,0.8999999999999995,-2.7499999999999996
-0.30000000000000016,0.8999999999999995,-2.8199999999999994
-0.20000000000000018,0.8999999999999995,-2.8699999999999997
-0.1000000000000002,0.8999999999999995,-2.8999999999999995
-2.220446049250313e-16,0.8999999999999995,-2.9099999999999997
0.09999999999999964,0.8999999999999995,-2.8999999999999995
0.19999999999999973,0.8999999999999995,-2.8699999999999997
0.2999999999999998,0.8999999999999995,-2.82
0.3999999999999997,0.8999999999999995,-2.75
0.49999999999999956,0.8999999999999995,-2.66
0.5999999999999996,0.8999999999999995,-2.55
0.6999999999999997,0.8999999999999995,-2.42
0.7999999999999996,0.8999999999999995,-2.2700000000000005
0.8999999999999995,0.8999999999999995,-2.1000000000000005
0.9999999999999996,0.8999999999999995,-1.9100000000000006
-1.0,0.9999999999999996,-1.9999999999999996
-0.9,0.9999999999999996,-2.1899999999999995
-0.8,0.9999999999999996,-2.3599999999999994
-0.7000000000000001,0.9999999999999996,-2.5099999999999993
-0.6000000000000001,0.9999999999999996,-2.6399999999999997
-0.5000000000000001,0.9999999999999996,-2.7499999999999996
-0.40000000000000013,0.9999999999999996,-2.8399999999999994
-0.30000000000000016,0.9999999999999996,-2.9099999999999993
-0.20000000000000018,0.9999999999999996,-2.9599999999999995
-0.1000000000000002,0.9999999999999996,-2.9899999999999993
-2.220446049250313e-16,0.9999999999999996,-2.9999999999999996
0.09999999999999964,0.9999999999999996,-2.9899999999999998
0.19999999999999973,0.9999999999999996,-2.9599999999999995
0.2999999999999998,0.9999999999999996,-2.9099999999999997
0.3999999999999997,0.9999999999999996,-2.84
0.49999999999999956,0.9999999999999996,-2.75
0.5999999999999996,0.9999999999999996,-2.6399999999999997
0.6999999999999997,0.9999999999999996,-2.51
0.7999999999999996,0.9999999999999996,-2.3600000000000003
0.8999999999999995,0.9999999999999996,-2.1900000000000004
0.9999999999999996,0.9999999999999996,-2.0000000000000004
